Date updated,Race/ethnicity,Total population,Total cases,Total deaths
4/20/2020,Hispanic,589809,2269,109
4/20/2020,NH Asian,187532,215,14
4/20/2020,NH Black,387134,1823,184
4/20/2020,NH Other,0,118,11
4/20/2020,NH White,2408190,5101,845
4/20/2020,Unknown,0,8837,38
5/5/2020,Hispanic,589809,5079,234
5/5/2020,NH American Indian or Alaskan Native,9566,30,0
5/5/2020,NH Asian or Pacific Islander,177966,444,25
5/5/2020,NH Black,387134,3720,399
5/5/2020,NH Multiracial,,43,8
5/5/2020,NH Other,,163,14
5/5/2020,NH White,2408190,9964,1879
5/5/2020,Unknown,,11178,74
5/18/2020,Hispanic,589809,6669,294
5/18/2020,NH American Indian or Alaskan Native,9566,38,1
5/18/2020,NH Asian or Pacific Islander,177966,561,35
5/18/2020,NH Black,387134,4788,512
5/18/2020,NH Multiracial,,66,13
5/18/2020,NH Other,,193,15
5/18/2020,NH White,2408190,12185,2520
5/18/2020,Unknown,,13930,82
5/19/2020,Hispanic,589809,6847,305
5/19/2020,NH American Indian or Alaskan Native,9566,38,1
5/19/2020,NH Asian or Pacific Islander,177966,563,35
5/19/2020,NH Black,387134,4904,519
5/19/2020,NH Multiracial,,68,13
5/19/2020,NH Other,,198,15
5/19/2020,NH White,2408190,12455,2560
5/19/2020,Unknown,,13944,81
5/20/2020,Hispanic,589809,6945,312
5/20/2020,NH American Indian or Alaskan Native,9566,38,1
5/20/2020,NH Asian or Pacific Islander,177966,571,35
5/20/2020,NH Black,387134,4959,525
5/20/2020,NH Multiracial,,76,15
5/20/2020,NH Other,,199,14
5/20/2020,NH White,2408190,12606,2600
5/20/2020,Unknown,,13814,80
5/21/2020,Hispanic,589809,7051,316
5/21/2020,NH American Indian or Alaskan Native,9566,39,1
5/21/2020,NH Asian or Pacific Islander,177966,576,36
5/21/2020,NH Black,387134,5029,533
5/21/2020,NH Multiracial,,78,16
5/21/2020,NH Other,,203,13
5/21/2020,NH White,2408190,12783,2639
5/21/2020,Unknown,,13881,83
5/22/2020,Hispanic,589809,7120,320
5/22/2020,NH American Indian or Alaskan Native,9566,39,1
5/22/2020,NH Asian or Pacific Islander,177966,579,35
5/22/2020,NH Black,387134,5065,540
5/22/2020,NH Multiracial,,78,16
5/22/2020,NH Other,,204,13
5/22/2020,NH White,2408190,12891,2661
5/22/2020,Unknown,,14046,89
5/23/2020,Hispanic,589809,7185,324
5/23/2020,NH American Indian or Alaskan Native,9566,39,1
5/23/2020,NH Asian or Pacific Islander,177966,589,36
5/23/2020,NH Black,387134,5156,542
5/23/2020,NH Multiracial,,80,16
5/23/2020,NH Other,,215,13
5/23/2020,NH White,2408190,13557,2689
5/23/2020,Unknown,,13647,72
5/24/2020,Hispanic,589809,7243,325
5/24/2020,NH American Indian or Alaskan Native,9566,39,1
5/24/2020,NH Asian or Pacific Islander,177966,592,35
5/24/2020,NH Black,387134,5208,550
5/24/2020,NH Multiracial,,83,17
5/24/2020,NH Other,,222,15
5/24/2020,NH White,2408190,13795,2730
5/24/2020,Unknown,,13691,69
5/25/2020,Hispanic,589809,7311,327
5/25/2020,NH American Indian or Alaskan Native,9566,39,1
5/25/2020,NH Asian or Pacific Islander,177966,599,36
5/25/2020,NH Black,387134,5249,557
5/25/2020,NH Multiracial,,85,19
5/25/2020,NH Other,,222,14
5/25/2020,NH White,2408190,13913,2748
5/25/2020,Unknown,,13885,67
5/26/2020,Hispanic,589809,7316,334
5/26/2020,NH American Indian or Alaskan Native,9566,39,2
5/26/2020,NH Asian or Pacific Islander,177966,596,36
5/26/2020,NH Black,387134,5248,560
5/26/2020,NH Multiracial,,95,23
5/26/2020,NH Other,,220,13
5/26/2020,NH White,2408190,13951,2764
5/26/2020,Unknown,,13823,71
5/27/2020,Hispanic,589809,7359,332
5/27/2020,NH American Indian or Alaskan Native,9566,40,2
5/27/2020,NH Asian or Pacific Islander,177966,599,37
5/27/2020,NH Black,387134,5285,566
5/27/2020,NH Multiracial,,97,24
5/27/2020,NH Other,,223,13
5/27/2020,NH White,2408190,14059,2791
5/27/2020,Unknown,,13897,61
6/1/2020,Hispanic,589809,7710,341
6/1/2020,NH American Indian or Alaskan Native,9566,40,2
6/1/2020,NH Asian or Pacific Islander,177966,627,41
6/1/2020,NH Black,387134,5536,591
6/1/2020,NH Multiracial,,105,26
6/1/2020,NH Other,,232,16
6/1/2020,NH White,2408190,14733,2890
6/1/2020,Unknown,,13996,65
6/2/2020,Hispanic,589809,7766,339
6/2/2020,NH American Indian or Alaskan Native,9566,40,2
6/2/2020,NH Asian or Pacific Islander,177966,633,41
6/2/2020,NH Black,387134,5573,592
6/2/2020,NH Multiracial,,106,26
6/2/2020,NH Other,,232,16
6/2/2020,NH White,2408190,14814,2908
6/2/2020,Unknown,,13927,65
6/3/2020,Hispanic,589809,7821,342
6/3/2020,NH American Indian or Alaskan Native,9566,39,2
6/3/2020,NH Asian or Pacific Islander,177966,638,42
6/3/2020,NH Black,387134,5615,596
6/3/2020,NH Multiracial,,107,26
6/3/2020,NH Other,,236,16
6/3/2020,NH White,2408190,14906,2919
6/3/2020,Unknown,,13877,64
6/4/2020,Hispanic,589809,7866,343
6/4/2020,NH American Indian or Alaskan Native,9566,39,2
6/4/2020,NH Asian or Pacific Islander,177966,640,44
6/4/2020,NH Black,387134,5637,603
6/4/2020,NH Multiracial,,113,26
6/4/2020,NH Other,,241,16
